MCell initializing simulation...
	Probability 5.0000e-07 set for s132{1} -> s97{1} 
	Probability 5.0000e-07 set for s132{1} -> s99{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s4{1} -> s117{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s80{1} -> s13{1} s63{1} 
	Probability 0.0000e+00 set for s80{1} -> s14{1} s62{1} 
	Probability 6.5000e-07 set for s80{1} -> s3{-1} s45{1} 
	Probability 5.0000e-07 set for s80{1} -> s47{1} 
	Probability 5.0000e-07 set for s80{1} -> s70{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s6{1} -> s309{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s175{1} -> s208{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s3{-1} + s40{1} -> s74{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-06 set for s40{1} -> s17{1} 
	Probability 2.0000e-04 set for s40{1} -> s2{1} s48{1} 
	Probability 0.0000e+00 set for s40{1} -> s26{1} s27{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s126{1} + s2{1} -> s128{1} 
	Probability 1.3838e-02 set for s126{1} + s2{1} -> s143{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s27{1} + s30{1} -> s42{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s63{1} -> s62{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s67{1} -> s95{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s41{1} + s78{-1} -> s120{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s179{-1} + s54{1} -> s247{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s196{1} + s2{1} -> s225{1} 
	Probability 1.3838e-02 set for s196{1} + s2{1} -> s234{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s84{1} -> s97{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s16{1} -> s15{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s63{1} + s66{1} -> s106{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s4{1} -> s19{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s62{1} -> s114{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s62{1} -> s189{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s87{1} -> s186{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s138{1} -> s120{1} 
	Probability 5.0000e-07 set for s138{1} -> s121{1} 
	Probability 6.0000e-07 set for s138{1} -> s128{1} s2{1} 
	Probability 0.0000e+00 set for s138{1} -> s133{1} s27{1} 
	Probability 0.0000e+00 set for s138{1} -> s134{1} s26{1} 
	Probability 1.0000e-04 set for s138{1} -> s143{1} s2{1} 
	Probability 6.5000e-07 set for s138{1} -> s75{1} s78{-1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s217{1} -> s282{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s346{1} -> s147{1} 
	Probability 6.0000e-07 set for s346{1} -> s2{1} s318{1} 
	Probability 6.0000e-07 set for s346{1} -> s2{1} s344{1} 
	Probability 5.0000e-07 set for s346{1} -> s258{1} 
	Probability 6.5000e-07 set for s346{1} -> s268{-1} s94{1} 
	Probability 0.0000e+00 set for s346{1} -> s30{1} s338{1} 
	Probability 0.0000e+00 set for s346{1} -> s31{1} s337{1} 
	Probability 1.5000e-05 set for s346{1} -> s347{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s56{1} -> s180{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s294{1} -> s297{1} 
	Probability 1.3838e-02 set for s2{1} + s294{1} -> s301{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s61{1} -> s89{1} 

Reaction probabilities generated for the following reactions:
	Probability 2.7676e-02 set for s2{1} + s298{1} -> s327{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s48{1} + s78{-1} -> s125{1} 
	Probability 7.1311e-02 set for s48{1} + s78{-1} -> s88{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s30{1} -> s248{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s220{1} -> s153{1} 
	Probability 5.0000e-07 set for s220{1} -> s186{1} 
	Probability 1.0000e-04 set for s220{1} -> s190{1} s2{1} 
	Probability 5.0000e-07 set for s220{1} -> s194{1} 
	Probability 0.0000e+00 set for s220{1} -> s215{1} s62{1} 
	Probability 0.0000e+00 set for s220{1} -> s216{1} s63{1} 
	Probability 6.5000e-07 set for s220{1} -> s268{-1} s87{1} 
	Probability 1.5000e-04 set for s220{1} -> s283{1} 
	Probability 6.5000e-07 set for s220{1} -> s3{-1} s314{1} 
	Probability 1.0000e-03 set for s220{1} -> s325{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s107{1} + s3{-1} -> s158{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s287{1} -> s289{1} 
	Probability 1.3838e-02 set for s2{1} + s287{1} -> s290{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s37{1} -> s21{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s6{1} -> s12{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s209{1} + s213{1} -> s297{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s62{1} -> s155{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s5{1} -> s118{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s26{1} + s268{-1} -> s216{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s276{1} -> s154{1} 
	Probability 5.0000e-07 set for s276{1} -> s189{1} 
	Probability 5.0000e-07 set for s276{1} -> s190{1} 
	Probability 5.0000e-07 set for s276{1} -> s196{1} 
	Probability 0.0000e+00 set for s276{1} -> s217{1} s63{1} 
	Probability 0.0000e+00 set for s276{1} -> s218{1} s62{1} 
	Probability 6.5000e-07 set for s276{1} -> s268{-1} s90{1} 
	Probability 6.5000e-07 set for s276{1} -> s3{-1} s315{1} 
	Probability 1.0000e-03 set for s276{1} -> s326{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s61{1} -> s77{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s63{1} -> s189{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s32{1} -> s148{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s339{1} -> s351{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s326{1} -> s179{-1} s315{1} 
	Probability 0.0000e+00 set for s326{1} -> s211{1} s218{1} 
	Probability 0.0000e+00 set for s326{1} -> s212{1} s217{1} 
	Probability 6.5000e-07 set for s326{1} -> s247{1} s268{-1} 
	Probability 5.0000e-07 set for s326{1} -> s260{1} 
	Probability 5.0000e-07 set for s326{1} -> s276{1} 
	Probability 5.0000e-07 set for s326{1} -> s298{1} 
	Probability 5.0000e-07 set for s326{1} -> s299{1} 
	Probability 5.0000e-07 set for s326{1} -> s302{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s81{1} -> s140{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s236{1} -> s240{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s29{1} + s32{1} -> s56{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s6{1} -> s21{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s87{1} -> s220{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s253{1} -> s324{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s144{1} + s3{-1} -> s155{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s204{1} + s268{-1} -> s302{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s250{1} -> s261{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s209{1} + s211{1} -> s296{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s178{1} + s179{-1} -> s199{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s78{-1} + s90{1} -> s154{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s64{1} + s67{1} -> s108{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s27{1} -> s138{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s15{1} -> s1{1} s16{1} 
	Probability 5.0000e-07 set for s15{1} -> s5{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s128{1} + s179{-1} -> s224{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s53{1} + s78{-1} -> s129{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s17{1} + s3{-1} -> s35{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-04 set for s93{1} -> s131{1} 
	Probability 6.0000e-07 set for s93{1} -> s2{1} s80{1} 
	Probability 6.5000e-07 set for s93{1} -> s3{-1} s55{1} 
	Probability 0.0000e+00 set for s93{1} -> s30{1} s63{1} 
	Probability 0.0000e+00 set for s93{1} -> s31{1} s62{1} 
	Probability 5.0000e-07 set for s93{1} -> s58{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s29{1} + s78{-1} -> s113{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s6{1} + s7{1} -> s10{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s252{1} + s268{-1} -> s348{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s67{1} -> s16{1} s78{-1} 
	Probability 5.0000e-07 set for s67{1} -> s33{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s337{1} + s6{1} -> s341{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s127{1} + s179{-1} -> s221{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s25{1} + s268{-1} -> s267{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s138{1} + s179{-1} -> s262{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s125{1} + s2{1} -> s119{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s209{1} -> s229{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s308{1} -> s17{1} s268{-1} 
	Probability 1.0000e-04 set for s308{1} -> s2{1} s305{1} 
	Probability 1.0000e-04 set for s308{1} -> s2{1} s307{1} 
	Probability 0.0000e+00 set for s308{1} -> s215{1} s7{1} 
	Probability 0.0000e+00 set for s308{1} -> s216{1} s6{1} 
	Probability 5.0000e-07 set for s308{1} -> s235{1} 
	Probability 5.0000e-06 set for s308{1} -> s273{1} 
	Probability 5.0000e-07 set for s308{1} -> s69{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s27{1} + s7{1} -> s17{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s94{1} -> s346{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s115{1} -> s166{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s14{1} + s2{1} -> s31{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-06 set for s199{1} -> s139{1} 
	Probability 0.0000e+00 set for s199{1} -> s174{1} s175{1} 
	Probability 1.3000e-06 set for s199{1} -> s178{1} s179{-1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s279{1} -> s281{1} 
	Probability 1.3838e-02 set for s2{1} + s279{1} -> s283{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s273{1} -> s119{1} 
	Probability 1.0000e-04 set for s273{1} -> s2{1} s269{1} 
	Probability 1.0000e-04 set for s273{1} -> s2{1} s271{1} 
	Probability 0.0000e+00 set for s273{1} -> s215{1} s26{1} 
	Probability 0.0000e+00 set for s273{1} -> s216{1} s27{1} 
	Probability 5.0000e-07 set for s273{1} -> s239{1} 
	Probability 6.5000e-07 set for s273{1} -> s268{-1} s40{1} 
	Probability 5.0000e-07 set for s273{1} -> s308{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s33{1} -> s58{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s213{1} -> s1{1} s214{1} 
	Probability 6.5000e-07 set for s213{1} -> s15{1} s268{-1} 
	Probability 5.0000e-07 set for s213{1} -> s174{1} 
	Probability 5.0000e-07 set for s213{1} -> s66{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s311{1} -> s317{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s67{1} -> s162{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s52{1} -> s75{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s218{1} -> s282{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s158{1} -> s105{1} s2{1} 
	Probability 6.5000e-07 set for s158{1} -> s107{1} s3{-1} 
	Probability 0.0000e+00 set for s158{1} -> s114{1} s65{1} 
	Probability 0.0000e+00 set for s158{1} -> s115{1} s64{1} 
	Probability 6.0000e-07 set for s158{1} -> s144{1} s2{1} 
	Probability 5.0000e-07 set for s158{1} -> s146{1} 
	Probability 5.0000e-04 set for s158{1} -> s159{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s259{1} -> s107{1} s179{-1} 
	Probability 5.0000e-07 set for s259{1} -> s158{1} 
	Probability 6.0000e-07 set for s259{1} -> s2{1} s256{1} 
	Probability 6.0000e-07 set for s259{1} -> s2{1} s257{1} 
	Probability 0.0000e+00 set for s259{1} -> s249{1} s65{1} 
	Probability 0.0000e+00 set for s259{1} -> s250{1} s64{1} 
	Probability 5.0000e-07 set for s259{1} -> s258{1} 
	Probability 5.0000e-04 set for s259{1} -> s347{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s25{1} + s78{-1} -> s86{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s223{1} -> s274{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s215{1} -> s274{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s157{1} + s2{1} -> s159{1} 

Reaction probabilities generated for the following reactions:
